Job Title,Company,Location,Salary,salary_low,salary_high,salary_avg,experience_level,is_remote,clean_location,tech_keywords
Software Engineer- Data,Statsig,"Bellevue, WA",$140K - $145K (Employer est.),140000.0,145000.0,142500.0,Entry,False,Bellevue,Data
Software Engineer,"Dynamic Animation Systems, Inc.","McLean, VA",$75K - $150K (Employer est.),75000.0,150000.0,112500.0,Entry,False,McLean,Other
"Software Engineer II, Merchant APIs (UberEats)",Uber,"New York, NY",$167K - $186K (Employer est.),167000.0,186000.0,176500.0,Mid,False,New York,Other
Software Engineer,Wellsky,"Overland Park, KS",$77K - $99K (Glassdoor est.),77000.0,99000.0,88000.0,Entry,False,Overland Park,Other
Sr Software Engineer,HEB,"Austin, TX",$156K (Employer est.),156000.0,156000.0,156000.0,Entry,False,Austin,Other
"Software Engineer, Web",Calm,"Los Angeles, CA",$147K - $225K (Employer est.),147000.0,225000.0,186000.0,Entry,False,Los Angeles,Other
MTS Software Engineer,Salesforce,"San Francisco, CA",$156K - $189K (Employer est.),156000.0,189000.0,172500.0,Entry,False,San Francisco,Other
Software Engineer II (Java & AWS),"The Travelers Companies, Inc.","Hartford, CT",$117K - $193K (Employer est.),117000.0,193000.0,155000.0,Entry,False,Hartford,Java
Back-end Engineer II,Udacity,United States,$120K (Employer est.),120000.0,120000.0,120000.0,Mid,False,Remote,Other
MTS Software Engineer,Salesforce,"San Francisco, CA",$156K - $189K (Employer est.),156000.0,189000.0,172500.0,Entry,False,San Francisco,Other
Software Engineer II,"Pathward, N.A.",Remote,$72K - $133K (Employer est.),72000.0,133000.0,102500.0,Mid,True,Remote,Other
"Software Engineer, Full Stack",CoBank,"Greenwood Village, CO",$90K - $110K (Employer est.),90000.0,110000.0,100000.0,Entry,False,Greenwood Village,Full Stack
Senior Software Engineer (Full Stack),Xylok LLC,Colorado,$120K - $140K (Employer est.),120000.0,140000.0,130000.0,Senior,False,Colorado,Full Stack
Software Engineer,"Black River Systems Co., Inc.","Syracuse, NY",$81K - $150K (Employer est.),81000.0,150000.0,115500.0,Entry,False,Syracuse,Other
Software Engineer,"Onyx Graphics, Inc.","Midvale, UT",$84K - $127K (Glassdoor est.),84000.0,127000.0,105500.0,Entry,False,Midvale,Other
Software Engineer II,7-ELEVEN,"Irving, TX",$99K - $127K (Glassdoor est.),99000.0,127000.0,113000.0,Mid,False,Irving,Other
"SOFTWARE ENGINEER, SR.",The GEO Group,"Boulder, CO",$120K - $150K (Employer est.),120000.0,150000.0,135000.0,Senior,False,Boulder,Other
Software Engineer Co-Op,LiveRamp,"San Francisco, CA",$30.00 Per Hour (Employer est.),62400.0,62400.0,62400.0,Entry,False,San Francisco,Other
Junior Software Engineer,Miller Johnson,"Grand Rapids, MI",$66K - $95K (Glassdoor est.),66000.0,95000.0,80500.0,Entry,False,Grand Rapids,Other
"Senior Software Engineer, Full Stack",Information Technology Senior Management Forum,"Richmond, VA",$144K - $165K (Employer est.),144000.0,165000.0,154500.0,Senior,False,Richmond,Full Stack
Software Engineer - .NET,Idaho National Laboratory,"Idaho Falls, ID",$78K - $191K (Employer est.),78000.0,191000.0,134500.0,Entry,False,Idaho Falls,Other
Software Developer (entry level),"Selectron Technologies, Inc.","Portland, OR",$65K - $75K (Employer est.),65000.0,75000.0,70000.0,Entry,False,Portland,Other
Software Developer,Qwikkit,"Houston, TX",$95K - $115K (Employer est.),95000.0,115000.0,105000.0,Not Specified,False,Houston,Other
"Software Engineer II, Originations",Credit Acceptance,Remote,$106K - $176K (Employer est.),106000.0,176000.0,141000.0,Mid,True,Remote,Other
Full Stack Engineer,Croux,"Birmingham, AL",$80K - $125K (Employer est.),80000.0,125000.0,102500.0,Entry,False,Birmingham,Full Stack
Junior Software Engineer,"CommIT Enterprises, Inc","Quantico, VA",$61K - $94K (Glassdoor est.),61000.0,94000.0,77500.0,Entry,False,Quantico,Other
"Software Engineer, Referrals",Chime,"San Francisco, CA",$126K - $175K (Employer est.),126000.0,175000.0,150500.0,Entry,False,San Francisco,Other
Sr Software Engineer (BE),Ria Money Transfer,"Buena Park, CA",$120K - $150K (Employer est.),120000.0,150000.0,135000.0,Entry,False,Buena Park,Other
Software Engineer - Data APIs,EnergyCAP,"Boalsburg, PA",$63K - $103K (Glassdoor est.),63000.0,103000.0,83000.0,Entry,False,Boalsburg,Data
"Software Engineer, Cybersecurity - Remote",Optum,"Eden Prairie, MN",$72K - $141K (Employer est.),72000.0,141000.0,106500.0,Entry,False,Eden Prairie,Other
Software Engineer,Uber,"Seattle, WA",$167K - $186K (Employer est.),167000.0,186000.0,176500.0,Entry,False,Seattle,Other
Mobius Software Engineer I,Autonomous Solutions,"Mendon, UT",$69K - $100K (Glassdoor est.),69000.0,100000.0,84500.0,Entry,False,Mendon,Other
Junior Software Engineer,"Revenova, LLC","Chicago, IL",$70K - $75K (Employer est.),70000.0,75000.0,72500.0,Entry,False,Chicago,Other
Software Engineer 1,US Venture,"Green Bay, WI",$77K - $100K (Glassdoor est.),77000.0,100000.0,88500.0,Entry,False,Green Bay,Other
"Sr. Software Engineer, Backend",Poshmark,"Redwood City, CA",$134K - $190K (Employer est.),134000.0,190000.0,162000.0,Senior,False,Redwood City,Backend
Engenheiro de Software,benup,Remote,$25.73 - $30.99 Per Hour (Employer est.),53518.4,64459.2,58988.8,Entry,True,Remote,Other
Entry Level Software Engineer,Barry Wehmiller Companies Inc,"Los Angeles, CA",$75K - $85K (Employer est.),75000.0,85000.0,80000.0,Entry,False,Los Angeles,Other
Software Engineer,Ramp Financial,"New York, NY",$155K - $213K (Employer est.),155000.0,213000.0,184000.0,Entry,False,New York,Other
Software Engineer (Remote),Patterson,"Saint Paul, MN",$83K - $110K (Employer est.),83000.0,110000.0,96500.0,Entry,False,Saint Paul,Other
Software Engineer I,"LOG-NET, Inc.","Tinton Falls, NJ",$88K - $111K (Glassdoor est.),88000.0,111000.0,99500.0,Entry,False,Tinton Falls,Other
Embedded Software Engineer,TMP Worldwide India Private Limited for ERS US,"Alameda, CA",$54K - $88K (Employer est.),54000.0,88000.0,71000.0,Entry,False,Alameda,Other
Python Software Engineer,AfterQuery,Remote,$30.00 - $60.00 Per Hour (Employer est.),62400.0,124800.0,93600.0,Entry,True,Remote,Python
"Software Engineer (Java, Pyton)",Brillius,"Dallas, TX",$60.00 - $65.00 Per Hour (Employer est.),124800.0,135200.0,130000.0,Entry,False,Dallas,Java
Software Engineer,Category Labs,United States,$200K (Employer est.),200000.0,200000.0,200000.0,Entry,False,Remote,Other
Software Engineer,Boeing Intelligence & Analytics,Remote,$122K - $145K (Employer est.),122000.0,145000.0,133500.0,Entry,True,Remote,Other
Software Engineer I,Raytheon,"Tucson, AZ",$55K - $107K (Employer est.),55000.0,107000.0,81000.0,Entry,False,Tucson,Other
"Software Engineer - Console and PC Games, C++ (Shiver)",Nintendo,"Miami, FL",$45K - $85K (Glassdoor est.),45000.0,85000.0,65000.0,Entry,False,Miami,C++
Software Engineer,"Spark Change, LLC","Mission, KS",$53K - $111K (Employer est.),53000.0,111000.0,82000.0,Entry,False,Mission,Other
Software Engineer - Mid Level,KorTerra Inc,"Chanhassen, MN",$80K - $85K (Employer est.),80000.0,85000.0,82500.0,Mid,False,Chanhassen,Other
Junior Software Engineer,123.NET,"Byron Center, MI",$60K - $90K (Glassdoor est.),60000.0,90000.0,75000.0,Entry,False,Byron Center,Other
Software Engineer,Arbin Instruments Inc,"College Station, TX",$55K - $80K (Employer est.),55000.0,80000.0,67500.0,Entry,False,College Station,Other
Software Engineer,UKG,"Atlanta, GA",$89K - $128K (Employer est.),89000.0,128000.0,108500.0,Entry,False,Atlanta,Other
Software Engineer,WTW,"Lima, OH",$63K - $106K (Glassdoor est.),63000.0,106000.0,84500.0,Entry,False,Lima,Other
Software Engineer II,JPMorganChase,"Jersey City, NJ",$119K - $150K (Employer est.),119000.0,150000.0,134500.0,Mid,False,Jersey City,Other
Software Engineer,Candid,Virginia,$75K - $120K (Employer est.),75000.0,120000.0,97500.0,Entry,False,Virginia,Other
Sr. Software Engineer – Sites & Services,General Mills,"Minneapolis, MN",$142K - $153K (Employer est.),142000.0,153000.0,147500.0,Senior,False,Minneapolis,Other
Senior Backend Software Engineer,"KorTerra, Inc.","Chanhassen, MN",$100K (Employer est.),100000.0,100000.0,100000.0,Senior,False,Chanhassen,Backend
Software Engineer II,Laerdal Labs DC Inc,"Washington, DC",$125K - $150K (Employer est.),125000.0,150000.0,137500.0,Mid,False,Washington,Other
"Software Engineer II - Full Stack, Ads",Uber,"New York, NY",$167K - $186K (Employer est.),167000.0,186000.0,176500.0,Entry,False,New York,Full Stack
Back-End Developer,Steelcase,"Grand Rapids, MI",$92K - $149K (Employer est.),92000.0,149000.0,120500.0,Not Specified,False,Grand Rapids,Other
Software Engineer II,Hashicorp,Remote,$139K - $178K (Employer est.),139000.0,178000.0,158500.0,Mid,True,Remote,Other
Software Engineer,Helixtachinc,"Andes, NY",$109K - $121K (Employer est.),109000.0,121000.0,115000.0,Entry,False,Andes,Other
Software Engineer,UFA Inc,"Burlington, MA",$90K - $110K (Employer est.),90000.0,110000.0,100000.0,Entry,False,Burlington,Other
Full Stack Python React AWS Software Engineer II,JPMorganChase,"Jersey City, NJ",$119K - $150K (Employer est.),119000.0,150000.0,134500.0,Mid,False,Jersey City,"Python, Full Stack"
Senior Software Engineer,GE HEALTHCARE,"Waukesha, WI",$98K - $128K (Glassdoor est.),98000.0,128000.0,113000.0,Senior,False,Waukesha,Other
Full Stack Software Engineer,Chargezoom,"Salt Lake City, UT",$125K - $200K (Employer est.),125000.0,200000.0,162500.0,Entry,False,Salt Lake City,Full Stack
Software Engineer,Booz Allen,"Rome, NY",$53K - $108K (Employer est.),53000.0,108000.0,80500.0,Entry,False,Rome,Other
Software Engineer .NET,RainesDev,"Dallas, TX",$165K (Employer est.),165000.0,165000.0,165000.0,Entry,False,Dallas,Other
Software Development Engineer II,New American Funding,United States,$120K - $150K (Employer est.),120000.0,150000.0,135000.0,Mid,False,Remote,Other
Software Engineer,Moody's,"Charlotte, NC",$156K (Employer est.),156000.0,156000.0,156000.0,Entry,False,Charlotte,Other
Software Engineer,Aptly Technology,Texas,$45.00 - $55.00 Per Hour (Employer est.),93600.0,114400.0,104000.0,Entry,False,Texas,Other
Software Engineer II,"Security Innovation, Inc.",Remote,$134K - $166K (Employer est.),134000.0,166000.0,150000.0,Mid,True,Remote,Other
Software Engineer,Cyberark,"Newton, MA",$101K - $140K (Employer est.),101000.0,140000.0,120500.0,Entry,False,Newton,Other
"Software Engineer, EnCompass",WEX Inc.,"Portland, ME",$94K - $125K (Employer est.),94000.0,125000.0,109500.0,Entry,False,Portland,Other
Software Engineer II,M&T Bank,"Buffalo, NY",$144K - $148K (Employer est.),144000.0,148000.0,146000.0,Mid,False,Buffalo,Other
Software Engineer,Yext,"New York, NY",$120K - $258K (Employer est.),120000.0,258000.0,189000.0,Entry,False,New York,Other
Software Engineer,Revelyst,"San Diego, CA",$80K - $125K (Employer est.),80000.0,125000.0,102500.0,Entry,False,San Diego,Other
Mobius Software Engineer II - III,Autonomous Solutions,"Mendon, UT",$80K - $118K (Glassdoor est.),80000.0,118000.0,99000.0,Entry,False,Mendon,Other
Senior Software Engineer,Hospital Industry Data Institute,"Jefferson City, MO",$7K - $8K (Employer est.),7000.0,8000.0,7500.0,Senior,False,Jefferson City,Other
Intermediate Software Engineer,Transfire,"Tukwila, WA",$80K (Employer est.),80000.0,80000.0,80000.0,Entry,False,Tukwila,Other
Software Engineer I,"Keysight Technologies, Inc.","Calabasas, CA",$119K - $125K (Employer est.),119000.0,125000.0,122000.0,Entry,False,Calabasas,Other
Java Software Engineer III,JPMorganChase,"New York, NY",$133K - $185K (Employer est.),133000.0,185000.0,159000.0,Senior,False,New York,Java
Software Engineer III,Visual Comfort & Co.,"Houston, TX",$110K - $130K (Employer est.),110000.0,130000.0,120000.0,Senior,False,Houston,Other
Software Development Engineer,Workday,"Atlanta, GA",$122K - $217K (Employer est.),122000.0,217000.0,169500.0,Entry,False,Atlanta,Other
IT Software Engineer 1,Pierce County Washington,"Tacoma, WA",$87K - $112K (Glassdoor est.),87000.0,112000.0,99500.0,Entry,False,Tacoma,Other
Software Engineer,Lowe's,"Charlotte, NC",$75K - $143K (Employer est.),75000.0,143000.0,109000.0,Entry,False,Charlotte,Other
Software Engineer II (Remote),Home Depot / THD,"Austin, TX",$90K - $170K (Employer est.),90000.0,170000.0,130000.0,Entry,False,Austin,Other
"Senior Software Engineer, Team Sites",the NBA,"Secaucus, NJ",$140K - $165K (Employer est.),140000.0,165000.0,152500.0,Senior,False,Secaucus,Other
Software Engineer II,Microsoft,"Redmond, WA",$98K - $209K (Employer est.),98000.0,209000.0,153500.0,Mid,False,Redmond,Other
Software Engineer I,Honeywell,"Atlanta, GA",$82K - $100K (Glassdoor est.),82000.0,100000.0,91000.0,Entry,False,Atlanta,Other
Software Engineer,i3 Verticals,"Richmond, KY",$72K - $110K (Glassdoor est.),72000.0,110000.0,91000.0,Entry,False,Richmond,Other
Software Engineer,Marathon Petroleum Company LP,"Findlay, OH",$79K - $136K (Employer est.),79000.0,136000.0,107500.0,Entry,False,Findlay,Other
Software Developer,Oracle,"Austin, TX",$88K - $134K (Glassdoor est.),88000.0,134000.0,111000.0,Not Specified,False,Austin,Other
Software Engineer Associate Manager,Allstate,Remote,$96K - $171K (Employer est.),96000.0,171000.0,133500.0,Entry,True,Remote,Other
Software Engineer,Seacoast Bank,"Stuart, FL",$78K - $113K (Glassdoor est.),78000.0,113000.0,95500.0,Entry,False,Stuart,Other
Data Software Engineer,Appriss Retail,Remote,$100K (Employer est.),100000.0,100000.0,100000.0,Entry,True,Remote,Data
Senior Software Engineer,SmartThings,"Minneapolis, MN",$115K - $164K (Employer est.),115000.0,164000.0,139500.0,Senior,False,Minneapolis,Other
Software Engineer/Senior Software Engineer,Genentech,"New York, NY",$110K - $253K (Employer est.),110000.0,253000.0,181500.0,Senior,False,New York,Other
Software Engineer - National Remote,Optum,"Eden Prairie, MN",$72K - $141K (Employer est.),72000.0,141000.0,106500.0,Entry,False,Eden Prairie,Other
"Assoc Engineer, Software","T-Mobile USA, Inc.","Bellevue, WA",$67K - $121K (Employer est.),67000.0,121000.0,94000.0,Entry,False,Bellevue,Other
Software Engineer,JPMorganChase,"San Francisco, CA",$187K - $215K (Employer est.),187000.0,215000.0,201000.0,Entry,False,San Francisco,Other
Software Engineer,Wiley,California,$85K - $118K (Employer est.),85000.0,118000.0,101500.0,Entry,False,California,Other
Software Engineer,GE HEALTHCARE,"Waukesha, WI",$78K - $103K (Glassdoor est.),78000.0,103000.0,90500.0,Entry,False,Waukesha,Other
Software Engineer I (Java & AWS),"The Travelers Companies, Inc.","Hartford, CT",$96K - $159K (Employer est.),96000.0,159000.0,127500.0,Entry,False,Hartford,Java
Backend Software Engineer,Angle Health,"New York, NY",$100K - $240K (Employer est.),100000.0,240000.0,170000.0,Entry,False,New York,Backend
Jr. Software Developer,Air Combat Effectiveness Consulting,"Lexington Park, MD",$77K - $100K (Employer est.),77000.0,100000.0,88500.0,Not Specified,False,Lexington Park,Other
"Software Engineer, New College Grad - 2025 (Austin, TX)",Visa,"Austin, TX",$98K (Employer est.),98000.0,98000.0,98000.0,Mid,False,Austin,Other
Senior Full-Stack Software Engineer (Java) - Remote,Provision IAM,"Cumberland, MD",$85K - $115K (Employer est.),85000.0,115000.0,100000.0,Senior,False,Cumberland,Java
Software Engineer,Pryon,Remote,$140K - $170K (Employer est.),140000.0,170000.0,155000.0,Entry,True,Remote,Other
Senior Software Engineer,"Stefanini, Inc","Allen Park, MI",$69.00 - $74.00 Per Hour (Employer est.),143520.0,153920.0,148720.0,Senior,False,Allen Park,Other
Software Engineer,m9,"San Francisco, CA",$70K - $100K (Employer est.),70000.0,100000.0,85000.0,Entry,False,San Francisco,Other
Cloud Software Engineer,NetApp,Remote,$152K - $226K (Employer est.),152000.0,226000.0,189000.0,Entry,True,Remote,Cloud
Software Engineer,"Nucorevision, Inc","Austin, TX",$47.35 - $52.35 Per Hour (Employer est.),98488.0,108888.0,103688.0,Entry,False,Austin,Other
Software Engineer,TPS LLC,"New Columbia, PA",$75K - $90K (Employer est.),75000.0,90000.0,82500.0,Entry,False,New Columbia,Other
Systems Software Engineer - US Remote,Motorola Solutions,"Magna, UT",$64K - $128K (Employer est.),64000.0,128000.0,96000.0,Entry,False,Magna,Other
Entry Level Software Engineer,Amentum,"Fredericksburg, VA",$71K - $98K (Glassdoor est.),71000.0,98000.0,84500.0,Entry,False,Fredericksburg,Other
Software Engineer,Wabtec,"West Melbourne, FL",$67K - $96K (Employer est.),67000.0,96000.0,81500.0,Entry,False,West Melbourne,Other
Junior Software Engineer,Two Six Technologies,"Herndon, VA",$76K - $113K (Glassdoor est.),76000.0,113000.0,94500.0,Entry,False,Herndon,Other
Senior Software Engineer,Theta Lake,Remote,$125K - $200K (Employer est.),125000.0,200000.0,162500.0,Senior,True,Remote,Other
Full Stack Software Engineer,Phennx.io,"University Park, Orange, FL",$90K - $150K (Employer est.),90000.0,150000.0,120000.0,Entry,False,University Park,Full Stack
Sr. Software Engineer,"Chick-fil-A, Inc.","Atlanta, GA",$108K - $149K (Glassdoor est.),108000.0,149000.0,128500.0,Senior,False,Atlanta,Other
Software Engineer I *Remote*,Global Connections to Employment,"Hanover, MD",$34.14 Per Hour (Employer est.),71011.2,71011.2,71011.2,Entry,False,Hanover,Other
Software Engineer- Data,Statsig,"Bellevue, WA",$140K - $145K (Employer est.),140000.0,145000.0,142500.0,Entry,False,Bellevue,Data
Software Engineer,"Dynamic Animation Systems, Inc.","McLean, VA",$75K - $150K (Employer est.),75000.0,150000.0,112500.0,Entry,False,McLean,Other
"Software Engineer II, Merchant APIs (UberEats)",Uber,"New York, NY",$167K - $186K (Employer est.),167000.0,186000.0,176500.0,Mid,False,New York,Other
Software Engineer,Wellsky,"Overland Park, KS",$77K - $99K (Glassdoor est.),77000.0,99000.0,88000.0,Entry,False,Overland Park,Other
Sr Software Engineer,HEB,"Austin, TX",$156K (Employer est.),156000.0,156000.0,156000.0,Entry,False,Austin,Other
"Software Engineer, Web",Calm,"Los Angeles, CA",$147K - $225K (Employer est.),147000.0,225000.0,186000.0,Entry,False,Los Angeles,Other
MTS Software Engineer,Salesforce,"San Francisco, CA",$156K - $189K (Employer est.),156000.0,189000.0,172500.0,Entry,False,San Francisco,Other
Software Engineer II (Java & AWS),"The Travelers Companies, Inc.","Hartford, CT",$117K - $193K (Employer est.),117000.0,193000.0,155000.0,Entry,False,Hartford,Java
Back-end Engineer II,Udacity,United States,$120K (Employer est.),120000.0,120000.0,120000.0,Mid,False,Remote,Other
MTS Software Engineer,Salesforce,"San Francisco, CA",$156K - $189K (Employer est.),156000.0,189000.0,172500.0,Entry,False,San Francisco,Other
Software Engineer II,"Pathward, N.A.",Remote,$72K - $133K (Employer est.),72000.0,133000.0,102500.0,Mid,True,Remote,Other
"Software Engineer, Full Stack",CoBank,"Greenwood Village, CO",$90K - $110K (Employer est.),90000.0,110000.0,100000.0,Entry,False,Greenwood Village,Full Stack
Senior Software Engineer (Full Stack),Xylok LLC,Colorado,$120K - $140K (Employer est.),120000.0,140000.0,130000.0,Senior,False,Colorado,Full Stack
Software Engineer,"Black River Systems Co., Inc.","Syracuse, NY",$81K - $150K (Employer est.),81000.0,150000.0,115500.0,Entry,False,Syracuse,Other
Software Engineer,"Onyx Graphics, Inc.","Midvale, UT",$84K - $127K (Glassdoor est.),84000.0,127000.0,105500.0,Entry,False,Midvale,Other
Software Engineer II,7-ELEVEN,"Irving, TX",$99K - $127K (Glassdoor est.),99000.0,127000.0,113000.0,Mid,False,Irving,Other
"SOFTWARE ENGINEER, SR.",The GEO Group,"Boulder, CO",$120K - $150K (Employer est.),120000.0,150000.0,135000.0,Senior,False,Boulder,Other
Software Engineer Co-Op,LiveRamp,"San Francisco, CA",$30.00 Per Hour (Employer est.),62400.0,62400.0,62400.0,Entry,False,San Francisco,Other
Junior Software Engineer,Miller Johnson,"Grand Rapids, MI",$66K - $95K (Glassdoor est.),66000.0,95000.0,80500.0,Entry,False,Grand Rapids,Other
"Senior Software Engineer, Full Stack",Information Technology Senior Management Forum,"Richmond, VA",$144K - $165K (Employer est.),144000.0,165000.0,154500.0,Senior,False,Richmond,Full Stack
Software Engineer - .NET,Idaho National Laboratory,"Idaho Falls, ID",$78K - $191K (Employer est.),78000.0,191000.0,134500.0,Entry,False,Idaho Falls,Other
Software Developer (entry level),"Selectron Technologies, Inc.","Portland, OR",$65K - $75K (Employer est.),65000.0,75000.0,70000.0,Entry,False,Portland,Other
Software Developer,Qwikkit,"Houston, TX",$95K - $115K (Employer est.),95000.0,115000.0,105000.0,Not Specified,False,Houston,Other
"Software Engineer II, Originations",Credit Acceptance,Remote,$106K - $176K (Employer est.),106000.0,176000.0,141000.0,Mid,True,Remote,Other
Full Stack Engineer,Croux,"Birmingham, AL",$80K - $125K (Employer est.),80000.0,125000.0,102500.0,Entry,False,Birmingham,Full Stack
Junior Software Engineer,"CommIT Enterprises, Inc","Quantico, VA",$61K - $94K (Glassdoor est.),61000.0,94000.0,77500.0,Entry,False,Quantico,Other
"Software Engineer, Referrals",Chime,"San Francisco, CA",$126K - $175K (Employer est.),126000.0,175000.0,150500.0,Entry,False,San Francisco,Other
Sr Software Engineer (BE),Ria Money Transfer,"Buena Park, CA",$120K - $150K (Employer est.),120000.0,150000.0,135000.0,Entry,False,Buena Park,Other
Software Engineer - Data APIs,EnergyCAP,"Boalsburg, PA",$63K - $103K (Glassdoor est.),63000.0,103000.0,83000.0,Entry,False,Boalsburg,Data
"Software Engineer, Cybersecurity - Remote",Optum,"Eden Prairie, MN",$72K - $141K (Employer est.),72000.0,141000.0,106500.0,Entry,False,Eden Prairie,Other
Software Engineer,Uber,"Seattle, WA",$167K - $186K (Employer est.),167000.0,186000.0,176500.0,Entry,False,Seattle,Other
Mobius Software Engineer I,Autonomous Solutions,"Mendon, UT",$69K - $100K (Glassdoor est.),69000.0,100000.0,84500.0,Entry,False,Mendon,Other
Junior Software Engineer,"Revenova, LLC","Chicago, IL",$70K - $75K (Employer est.),70000.0,75000.0,72500.0,Entry,False,Chicago,Other
Software Engineer 1,US Venture,"Green Bay, WI",$77K - $100K (Glassdoor est.),77000.0,100000.0,88500.0,Entry,False,Green Bay,Other
"Sr. Software Engineer, Backend",Poshmark,"Redwood City, CA",$134K - $190K (Employer est.),134000.0,190000.0,162000.0,Senior,False,Redwood City,Backend
Engenheiro de Software,benup,Remote,$25.73 - $30.99 Per Hour (Employer est.),53518.4,64459.2,58988.8,Entry,True,Remote,Other
Entry Level Software Engineer,Barry Wehmiller Companies Inc,"Los Angeles, CA",$75K - $85K (Employer est.),75000.0,85000.0,80000.0,Entry,False,Los Angeles,Other
Software Engineer,Ramp Financial,"New York, NY",$155K - $213K (Employer est.),155000.0,213000.0,184000.0,Entry,False,New York,Other
Software Engineer (Remote),Patterson,"Saint Paul, MN",$83K - $110K (Employer est.),83000.0,110000.0,96500.0,Entry,False,Saint Paul,Other
Software Engineer I,"LOG-NET, Inc.","Tinton Falls, NJ",$88K - $111K (Glassdoor est.),88000.0,111000.0,99500.0,Entry,False,Tinton Falls,Other
Embedded Software Engineer,TMP Worldwide India Private Limited for ERS US,"Alameda, CA",$54K - $88K (Employer est.),54000.0,88000.0,71000.0,Entry,False,Alameda,Other
Python Software Engineer,AfterQuery,Remote,$30.00 - $60.00 Per Hour (Employer est.),62400.0,124800.0,93600.0,Entry,True,Remote,Python
"Software Engineer (Java, Pyton)",Brillius,"Dallas, TX",$60.00 - $65.00 Per Hour (Employer est.),124800.0,135200.0,130000.0,Entry,False,Dallas,Java
Software Engineer,Category Labs,United States,$200K (Employer est.),200000.0,200000.0,200000.0,Entry,False,Remote,Other
Software Engineer,Boeing Intelligence & Analytics,Remote,$122K - $145K (Employer est.),122000.0,145000.0,133500.0,Entry,True,Remote,Other
Software Engineer I,Raytheon,"Tucson, AZ",$55K - $107K (Employer est.),55000.0,107000.0,81000.0,Entry,False,Tucson,Other
"Software Engineer - Console and PC Games, C++ (Shiver)",Nintendo,"Miami, FL",$45K - $85K (Glassdoor est.),45000.0,85000.0,65000.0,Entry,False,Miami,C++
Software Engineer,"Spark Change, LLC","Mission, KS",$53K - $111K (Employer est.),53000.0,111000.0,82000.0,Entry,False,Mission,Other
Software Engineer - Mid Level,KorTerra Inc,"Chanhassen, MN",$80K - $85K (Employer est.),80000.0,85000.0,82500.0,Mid,False,Chanhassen,Other
Junior Software Engineer,123.NET,"Byron Center, MI",$60K - $90K (Glassdoor est.),60000.0,90000.0,75000.0,Entry,False,Byron Center,Other
Software Engineer,Arbin Instruments Inc,"College Station, TX",$55K - $80K (Employer est.),55000.0,80000.0,67500.0,Entry,False,College Station,Other
Software Engineer,UKG,"Atlanta, GA",$89K - $128K (Employer est.),89000.0,128000.0,108500.0,Entry,False,Atlanta,Other
Software Engineer,WTW,"Lima, OH",$63K - $106K (Glassdoor est.),63000.0,106000.0,84500.0,Entry,False,Lima,Other
Software Engineer II,JPMorganChase,"Jersey City, NJ",$119K - $150K (Employer est.),119000.0,150000.0,134500.0,Mid,False,Jersey City,Other
Software Engineer,Candid,Virginia,$75K - $120K (Employer est.),75000.0,120000.0,97500.0,Entry,False,Virginia,Other
Sr. Software Engineer – Sites & Services,General Mills,"Minneapolis, MN",$142K - $153K (Employer est.),142000.0,153000.0,147500.0,Senior,False,Minneapolis,Other
Senior Backend Software Engineer,"KorTerra, Inc.","Chanhassen, MN",$100K (Employer est.),100000.0,100000.0,100000.0,Senior,False,Chanhassen,Backend
Software Engineer II,Laerdal Labs DC Inc,"Washington, DC",$125K - $150K (Employer est.),125000.0,150000.0,137500.0,Mid,False,Washington,Other
"Software Engineer II - Full Stack, Ads",Uber,"New York, NY",$167K - $186K (Employer est.),167000.0,186000.0,176500.0,Entry,False,New York,Full Stack
Back-End Developer,Steelcase,"Grand Rapids, MI",$92K - $149K (Employer est.),92000.0,149000.0,120500.0,Not Specified,False,Grand Rapids,Other
Software Engineer II,Hashicorp,Remote,$139K - $178K (Employer est.),139000.0,178000.0,158500.0,Mid,True,Remote,Other
Software Engineer,Helixtachinc,"Andes, NY",$109K - $121K (Employer est.),109000.0,121000.0,115000.0,Entry,False,Andes,Other
Software Engineer,UFA Inc,"Burlington, MA",$90K - $110K (Employer est.),90000.0,110000.0,100000.0,Entry,False,Burlington,Other
Full Stack Python React AWS Software Engineer II,JPMorganChase,"Jersey City, NJ",$119K - $150K (Employer est.),119000.0,150000.0,134500.0,Mid,False,Jersey City,"Python, Full Stack"
Senior Software Engineer,GE HEALTHCARE,"Waukesha, WI",$98K - $128K (Glassdoor est.),98000.0,128000.0,113000.0,Senior,False,Waukesha,Other
Full Stack Software Engineer,Chargezoom,"Salt Lake City, UT",$125K - $200K (Employer est.),125000.0,200000.0,162500.0,Entry,False,Salt Lake City,Full Stack
Software Engineer,Booz Allen,"Rome, NY",$53K - $108K (Employer est.),53000.0,108000.0,80500.0,Entry,False,Rome,Other
Software Engineer .NET,RainesDev,"Dallas, TX",$165K (Employer est.),165000.0,165000.0,165000.0,Entry,False,Dallas,Other
Software Development Engineer II,New American Funding,United States,$120K - $150K (Employer est.),120000.0,150000.0,135000.0,Mid,False,Remote,Other
Software Engineer,Moody's,"Charlotte, NC",$156K (Employer est.),156000.0,156000.0,156000.0,Entry,False,Charlotte,Other
Software Engineer,Aptly Technology,Texas,$45.00 - $55.00 Per Hour (Employer est.),93600.0,114400.0,104000.0,Entry,False,Texas,Other
Software Engineer II,"Security Innovation, Inc.",Remote,$134K - $166K (Employer est.),134000.0,166000.0,150000.0,Mid,True,Remote,Other
